8:    Column,
10:    Enum as SQLEnum,
12:    ForeignKey,
15:    JSON,
23:from sqlalchemy.dialects.postgresql import JSONB, UUID
30:class Pipeline(Base):
33:    id = Column(String, primary_key=True, index=True)
35:    repo_url = Column(Text, nullable=False)
36:    branch = Column(String, nullable=False, default="main")
37:    status = Column(String, nullable=False, default="PENDING")
39:    progress = Column(Integer, default=0)
40:    error_message = Column(Text, nullable=True)
42:    stage = Column(String, default="QUEUED")
43:    failure_reason = Column(Text, nullable=True)
45:    commit_sha = Column(String, nullable=True)
46:    commit_message = Column(Text, nullable=True)
48:    build_status = Column(String, default="NOT_STARTED")
49:    test_status = Column(String, default="NOT_STARTED")
50:    sonar_status = Column(String, default="NOT_STARTED")
51:    trivy_status = Column(String, default="NOT_STARTED")
53:    created_at = Column(DateTime, default=datetime.utcnow)
54:    updated_at = Column(DateTime, default=datetime.utcnow)
56:    started_at = Column(DateTime, nullable=True)
57:    finished_at = Column(DateTime, nullable=True)
58:    duration_seconds = Column(Float, nullable=True)
60:    quality_score = Column(Float, nullable=True)
61:    coverage = Column(Float, nullable=True)
63:    bugs = Column(Integer, default=0)
64:    vulnerabilities = Column(Integer, default=0)
65:    code_smells = Column(Integer, default=0)
66:    duplicated_lines_density = Column(Float, nullable=True)
67:    quality_gate = Column(String, nullable=True)
68:    sonar_report_url = Column(Text, nullable=True)
69:    sonar_issues = Column(JSON, nullable=True)
71:    trivy_critical = Column(Integer, default=0)
72:    trivy_high = Column(Integer, default=0)
73:    trivy_medium = Column(Integer, default=0)
74:    trivy_low = Column(Integer, default=0)
75:    trivy_unknown = Column(Integer, default=0)
76:    trivy_total = Column(Integer, default=0)
77:    trivy_report = Column(JSON, nullable=True)
79:    risk_score = Column(Float, nullable=True)
80:    risk_level = Column(String, nullable=True)
81:    risk_summary = Column(Text, nullable=True)
83:    ai_summary = Column(Text, nullable=True)
84:    recommendations = Column(JSON, nullable=True)
100:class PipelineLog(Base):
103:    id = Column(Integer, primary_key=True, index=True)
104:    pipeline_id = Column(String, ForeignKey("pipelines.id"))
105:    log_text = Column(Text, nullable=False)
106:    timestamp = Column(DateTime, default=datetime.utcnow)
111:class Analysis(Base):
114:    id = Column(Integer, primary_key=True, index=True)
115:    pipeline_id = Column(String, ForeignKey("pipelines.id"))
117:    failure_reason = Column(Text, nullable=True)
118:    confidence = Column(Float, nullable=True)
119:    suggestion = Column(Text, nullable=True)
121:    final_status = Column(String, nullable=True)
122:    report_json = Column(Text, nullable=True)
124:    created_at = Column(DateTime, default=datetime.utcnow)
136:    Column("user_id", String, ForeignKey("users.id"), primary_key=True),
137:    Column("role_id", String, ForeignKey("roles.id"), primary_key=True),
141:class User(Base):
144:    id = Column(String, primary_key=True, default=generate_uuid)
145:    email = Column(String, unique=True, index=True, nullable=False)
146:    password_hash = Column(String, nullable=True)
147:    full_name = Column(String, nullable=True)
148:    is_active = Column(Boolean, default=True)
149:    created_at = Column(DateTime, default=datetime.utcnow)
155:class Role(Base):
158:    id = Column(String, primary_key=True, default=generate_uuid)
159:    name = Column(String, unique=True, index=True, nullable=False)
160:    created_at = Column(DateTime, default=datetime.utcnow)
165:class Project(Base):
168:    id = Column(String, primary_key=True, default=generate_uuid)
169:    name = Column(String, nullable=False)
170:    description = Column(Text, nullable=True)
171:    created_by = Column(String, ForeignKey("users.id"), nullable=True)
172:    created_at = Column(DateTime, default=datetime.utcnow)
178:class Service(Base):
181:    id = Column(String, primary_key=True, default=generate_uuid)
182:    project_id = Column(String, ForeignKey("projects.id"), nullable=False)
183:    name = Column(String, nullable=False)
184:    description = Column(Text, nullable=True)
185:    service_type = Column(String, nullable=True)
186:    owner = Column(String, nullable=True)
187:    created_at = Column(DateTime, default=datetime.utcnow)
200:class ServiceHealthStatus(str, enum.Enum):
207:class ServiceHealthSnapshot(Base):
210:    id = Column(UUID(as_uuid=True), primary_key=True, default=uuid.uuid4)
212:    service_id = Column(
214:        ForeignKey("services.id"),
218:    service_name = Column(String, nullable=False, index=True)
220:    environment = Column(String, nullable=False, default="staging")
221:    status = Column(
222:        SQLEnum(ServiceHealthStatus),
227:    latency_ms = Column(Float, nullable=True)
228:    error_rate = Column(Float, nullable=True)
229:    cpu_usage = Column(Float, nullable=True)
230:    memory_usage = Column(Float, nullable=True)
232:    pod_restart_count = Column(Integer, nullable=True)
233:    replica_count = Column(Integer, nullable=True)
234:    available_replicas = Column(Integer, nullable=True)
236:    source = Column(String, nullable=False, default="prometheus")
238:    created_at = Column(
247:class Environment(Base):
250:    id = Column(String, primary_key=True, default=generate_uuid)
251:    service_id = Column(String, ForeignKey("services.id"), nullable=False)
252:    name = Column(String, nullable=False)
253:    is_active = Column(Boolean, default=True)
254:    created_at = Column(DateTime, default=datetime.utcnow)
259:class Repository(Base):
262:    id = Column(String, primary_key=True, default=generate_uuid)
263:    service_id = Column(String, ForeignKey("services.id"), nullable=False)
264:    provider = Column(String, nullable=True)
265:    repo_url = Column(Text, nullable=False)
266:    default_branch = Column(String, default="main")
267:    created_at = Column(DateTime, default=datetime.utcnow)
273:class PipelineRun(Base):
