backend/app/executor.py:113:        "coverage": _safe_float(
backend/app/executor.py:114:            _first_present(sonar_result, ["coverage"], metrics.get("coverage"))
backend/app/executor.py:116:        "bugs": _safe_int(
backend/app/executor.py:117:            _first_present(sonar_result, ["bugs"], metrics.get("bugs"))
backend/app/executor.py:119:        "vulnerabilities": _safe_int(
backend/app/executor.py:122:                ["vulnerabilities"],
backend/app/executor.py:123:                metrics.get("vulnerabilities"),
backend/app/executor.py:126:        "code_smells": _safe_int(
backend/app/executor.py:129:                ["code_smells", "codeSmells"],
backend/app/executor.py:130:                metrics.get("code_smells") or metrics.get("codeSmells"),
backend/app/executor.py:141:        "quality_gate": _first_present(
backend/app/executor.py:143:            ["quality_gate", "quality_gate_status", "qualityGate"],
backend/app/executor.py:144:            metrics.get("quality_gate") or metrics.get("qualityGate"),
backend/app/executor.py:173:        vulnerabilities = result.get("Vulnerabilities", []) or []
backend/app/executor.py:175:        for vulnerability in vulnerabilities:
backend/app/executor.py:278:            "failure_reason": (
backend/app/executor.py:296:            "failure_reason": "Trivy binary not found inside the backend container.",
backend/app/executor.py:302:            "failure_reason": f"Trivy scan failed: {str(exc)}",
backend/app/executor.py:310:    build_status = payload.get("build_status")
backend/app/executor.py:311:    test_status = payload.get("test_status")
backend/app/executor.py:312:    sonar_status = payload.get("sonar_status")
backend/app/executor.py:313:    trivy_status = payload.get("trivy_status")
backend/app/executor.py:315:    quality_gate = str(payload.get("quality_gate") or "").upper()
backend/app/executor.py:317:    coverage = _safe_float(payload.get("coverage"))
backend/app/executor.py:318:    bugs = _safe_int(payload.get("bugs"))
backend/app/executor.py:319:    vulnerabilities = _safe_int(payload.get("vulnerabilities"))
backend/app/executor.py:325:    if build_status == "FAILED":
backend/app/executor.py:329:    if test_status == "FAILED":
backend/app/executor.py:333:    if sonar_status == "FAILED":
backend/app/executor.py:337:    if trivy_status == "FAILED":
backend/app/executor.py:341:    if quality_gate in {"ERROR", "FAILED", "FAIL"}:
