]633;E;for field in incident_number primary_service_id service_id environment status severity failure_started_at detected_at acknowledged_at investigation_started_at remediation_started_at resolved_at suspected_deployment_id;90d3a1a2-76f0-4cf7-8629-0c5cf4db9cd7]633;C===== incident_number =====
backend/app/models.py:616:    incident_number = Column(
backend/app/models.py:620:        server_default=text("next_incident_number()"),
backend/app/incidents/repository.py:94:    incident_number: str,
backend/app/incidents/repository.py:101:        Incident.incident_number == incident_number,
backend/app/incidents/repository.py:662:        "incident_number",
backend/app/incidents/schemas.py:393:    incident_number: str
backend/app/incidents/service.py:461:        incident_number=incident.incident_number,
backend/app/incidents/service.py:1151:                    f"Incident {incident.incident_number} "
backend/app/incidents/service.py:1739:        "incident_number": getattr(
backend/app/incidents/service.py:1741:            "incident_number",
backend/app/incidents/service.py:2037:                "incident_number": getattr(
backend/app/incidents/service.py:2039:                    "incident_number",
backend/app/incidents/service.py:2114:                incident_number=getattr(
backend/app/incidents/service.py:2116:                    "incident_number",
backend/app/incidents/service.py:2260:                        "incident_number": (incident.incident_number),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:173:        CREATE SEQUENCE incident_number_seq
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:183:        CREATE FUNCTION next_incident_number()
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:189:                   lpad(nextval('incident_number_seq'::regclass)::text, 3, '0');
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:212:        sa.Column("incident_number", sa.String(length=32), nullable=True),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:366:        SET incident_number =
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:618:                MAX(substring(incident_number FROM 5)::bigint),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:625:                PERFORM setval('incident_number_seq', 1, false);
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:627:                PERFORM setval('incident_number_seq', maximum_number, true);
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:636:        "incident_number",
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:639:        server_default=sa.text("next_incident_number()"),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:649:        "uq_incidents_incident_number",
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:651:        ["incident_number"],
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1092:        "uq_incidents_incident_number",
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1248:    op.drop_column("incidents", "incident_number")
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1250:    op.execute("DROP FUNCTION next_incident_number()")
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1251:    op.execute("DROP SEQUENCE incident_number_seq")
backend/alembic/versions/a2f39e69aa46_make_legacy_incident_fields_nullable.py:56:        SET correlation_id = incident_number

===== primary_service_id =====
backend/app/models.py:647:    primary_service_id = Column(
backend/app/models.py:760:    # New Sprint 7 code must use primary_service_id, deduplication_key,
backend/app/models.py:791:        foreign_keys=[primary_service_id],
backend/app/models.py:854:            self.primary_service_id = value
backend/app/models.py:882:            "ix_incidents_primary_service_id",
backend/app/models.py:883:            "primary_service_id",
backend/app/events/handlers.py:346:        primary_service_id=record.service_id,
backend/app/incidents/repository.py:175:            Incident.primary_service_id == service_id,
backend/app/incidents/schemas.py:399:    # These represent the primary_service_id relationship in a
backend/app/incidents/service.py:451:    service_id = incident.primary_service_id or incident.service_id
backend/app/incidents/service.py:603:            service_id=str(incident.primary_service_id),
backend/app/incidents/service.py:650:            service_id=str(incident.primary_service_id),
backend/app/incidents/service.py:1093:                primary_service_id=alert.service_id,
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:216:        sa.Column("primary_service_id", sa.String(length=36), nullable=True),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:377:            primary_service_id = service_id,
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:420:        SET primary_service_id = NULL
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:421:        WHERE primary_service_id IS NOT NULL
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:425:              WHERE service.id = incident.primary_service_id
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:543:        "fk_incidents_primary_service_id_services",
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:546:        ["primary_service_id"],
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:898:        "ix_incidents_primary_service_id",
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:900:        ["primary_service_id"],
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1035:        "ix_incidents_primary_service_id",
