# Sprint 8B Existing Model Conventions

## Model classes
backend/app/models.py:141:class User(Base):
backend/app/models.py:607:class Incident(Base):
backend/app/models.py:904:class IncidentTimelineEvent(Base):
backend/app/models.py:1042:class IncidentAssignment(Base):
backend/app/models.py:1112:class IncidentComment(Base):
backend/app/models.py:1166:class IncidentMetric(Base):
backend/app/models.py:1235:class IncidentAlertLink(Base):
backend/app/incidents/enums.py:6:class IncidentStatus(str, Enum):
backend/app/incidents/enums.py:16:class IncidentSeverity(str, Enum):
backend/app/incidents/schemas.py:68:class IncidentTimelineEventResponse(ResponseSchema):
backend/app/incidents/schemas.py:99:class IncidentAcknowledgeRequest(RequestSchema):
backend/app/incidents/schemas.py:118:class IncidentAssignRequest(RequestSchema):
backend/app/incidents/schemas.py:153:class IncidentStatusUpdateRequest(RequestSchema):
backend/app/incidents/schemas.py:174:class IncidentAssignmentRequest(RequestSchema):
backend/app/incidents/schemas.py:218:class IncidentResolveRequest(RequestSchema):
backend/app/incidents/schemas.py:249:class IncidentAssignmentResponse(ResponseSchema):
backend/app/incidents/schemas.py:271:class IncidentCommentCreateRequest(RequestSchema):
backend/app/incidents/schemas.py:289:class IncidentCommentResponse(ResponseSchema):
backend/app/incidents/schemas.py:307:class IncidentMetricResponse(ResponseSchema):
backend/app/incidents/schemas.py:322:class IncidentCalculatedMetricsResponse(ResponseSchema):
backend/app/incidents/schemas.py:344:class IncidentMetricsResponse(ResponseSchema):
backend/app/incidents/schemas.py:364:class IncidentMetricsSummaryResponse(ResponseSchema):
backend/app/incidents/schemas.py:386:class IncidentListItemResponse(ResponseSchema):
backend/app/incidents/schemas.py:426:class IncidentListResponse(ResponseSchema):
backend/app/incidents/schemas.py:457:class IncidentDetailResponse(ResponseSchema):
backend/app/incidents/schemas.py:516:class IncidentTimelineResponse(ResponseSchema):
backend/app/incidents/service.py:76:class IncidentNotFoundError(Exception):
backend/app/incidents/service.py:80:class IncidentConflictError(Exception):
backend/app/incidents/metrics.py:7:class IncidentMetricsValues(TypedDict):
backend/app/incidents/schemas.py.sprint5.bak:8:class IncidentEventOut(BaseModel):
backend/app/incidents/schemas.py.sprint5.bak:17:class IncidentOut(BaseModel):
backend/app/incidents/schemas.py.sprint5.bak:33:class IncidentDetailOut(IncidentOut):

## Foreign keys and relationships
backend/app/models.py:12:    ForeignKey,
backend/app/models.py:19:    UniqueConstraint,
backend/app/models.py:25:from sqlalchemy.orm import relationship, validates
backend/app/models.py:86:    logs = relationship(
backend/app/models.py:92:    analysis = relationship(
backend/app/models.py:104:    pipeline_id = Column(String, ForeignKey("pipelines.id"))
backend/app/models.py:108:    pipeline = relationship("Pipeline", back_populates="logs")
backend/app/models.py:115:    pipeline_id = Column(String, ForeignKey("pipelines.id"))
backend/app/models.py:126:    pipeline = relationship("Pipeline", back_populates="analysis")
backend/app/models.py:136:    Column("user_id", String, ForeignKey("users.id"), primary_key=True),
backend/app/models.py:137:    Column("role_id", String, ForeignKey("roles.id"), primary_key=True),
backend/app/models.py:151:    roles = relationship("Role", secondary=user_roles, back_populates="users")
backend/app/models.py:152:    projects = relationship("Project", back_populates="creator")
backend/app/models.py:162:    users = relationship("User", secondary=user_roles, back_populates="roles")
backend/app/models.py:171:    created_by = Column(String, ForeignKey("users.id"), nullable=True)
backend/app/models.py:174:    creator = relationship("User", back_populates="projects")
backend/app/models.py:175:    services = relationship("Service", back_populates="project")
backend/app/models.py:182:    project_id = Column(String, ForeignKey("projects.id"), nullable=False)
backend/app/models.py:189:    project = relationship("Project", back_populates="services")
backend/app/models.py:190:    environments = relationship("Environment", back_populates="service")
backend/app/models.py:191:    repositories = relationship("Repository", back_populates="service")
backend/app/models.py:192:    pipeline_runs = relationship("PipelineRun", back_populates="service")
backend/app/models.py:193:    health_snapshots = relationship(
backend/app/models.py:214:        ForeignKey("services.id"),
backend/app/models.py:244:    service = relationship("Service", back_populates="health_snapshots")
backend/app/models.py:251:    service_id = Column(String, ForeignKey("services.id"), nullable=False)
backend/app/models.py:256:    service = relationship("Service", back_populates="environments")
backend/app/models.py:263:    service_id = Column(String, ForeignKey("services.id"), nullable=False)
backend/app/models.py:269:    service = relationship("Service", back_populates="repositories")
backend/app/models.py:270:    pipeline_runs = relationship("PipelineRun", back_populates="repository")
backend/app/models.py:278:    service_id = Column(String, ForeignKey("services.id"), nullable=True)
backend/app/models.py:279:    repo_id = Column(String, ForeignKey("repositories.id"), nullable=True)
backend/app/models.py:328:    service = relationship("Service", back_populates="pipeline_runs")
backend/app/models.py:329:    repository = relationship("Repository", back_populates="pipeline_runs")
backend/app/models.py:337:    service_id = Column(String(36), ForeignKey("services.id"), nullable=False)
